ImageId,Label
32706,1
32707,1
32708,1
32709,6
32710,2
32711,0
32712,9
32713,5
32714,1
32715,5
32716,0
32717,2
32718,7
32719,3
32720,6
32721,9
32722,8
32723,0
32724,9
32725,8
32726,3
32727,1
32728,2
32729,6
32730,0
32731,4
32732,7
32733,4
32734,3
32735,9
32736,9
32737,9
32738,9
32739,6
32740,2
32741,9
32742,6
32743,9
32744,1
32745,4
32746,5
32747,1
32748,9
32749,9
32750,5
32751,7
32752,4
32753,2
32754,6
32755,2
32756,3
32757,1
32758,7
32759,1
32760,5
32761,6
32762,5
32763,4
32764,9
32765,3
32766,7
32767,3
32768,9
32769,2
32770,6
32771,8
32772,9
32773,1
32774,8
32775,0
32776,8
32777,2
32778,8
32779,6
32780,8
32781,7
32782,3
32783,2
32784,5
32785,7
32786,2
32787,8
32788,0
32789,5
32790,1
32791,1
32792,8
32793,6
32794,1
32795,2
32796,0
32797,9
32798,9
32799,4
32800,8
32801,9
32802,7
32803,6
32804,6
32805,7
32806,6
32807,6
32808,2
32809,0
32810,9
32811,0
32812,4
32813,0
32814,5
32815,0
32816,7
32817,3
32818,0
32819,8
32820,2
32821,5
32822,6
32823,5
32824,5
32825,6
32826,5
32827,9
32828,1
32829,3
32830,3
32831,4
32832,5
32833,0
32834,1
32835,5
32836,7
32837,5
32838,6
32839,7
32840,7
32841,0
32842,1
32843,1
32844,1
32845,4
32846,1
32847,0
32848,5
32849,6
32850,1
32851,0
32852,4
32853,2
32854,6
32855,7
32856,4
32857,5
32858,7
32859,7
32860,3
32861,4
32862,8
32863,1
32864,7
32865,6
32866,9
32867,8
32868,6
32869,5
32870,6
32871,6
32872,0
32873,9
32874,8
32875,3
32876,0
32877,6
32878,3
32879,6
32880,7
32881,4
32882,7
32883,7
32884,5
32885,6
32886,9
32887,4
32888,0
32889,5
32890,4
32891,7
32892,2
32893,4
32894,6
32895,8
32896,9
32897,8
32898,0
32899,6
32900,8
32901,0
32902,6
32903,0
32904,1
32905,1
32906,9
32907,1
32908,8
32909,4
32910,6
32911,1
32912,1
32913,3
32914,8
32915,9
32916,4
32917,9
32918,4
32919,6
32920,0
32921,8
32922,9
32923,8
32924,4
32925,1
32926,8
32927,6
32928,1
32929,0
32930,4
32931,0
32932,7
32933,4
32934,1
32935,3
32936,3
32937,4
32938,9
32939,7
32940,3
32941,2
32942,6
32943,1
32944,4
32945,1
32946,2
32947,1
32948,9
32949,6
32950,7
32951,6
32952,1
32953,5
32954,1
32955,6
32956,2
32957,3
32958,1
32959,8
32960,5
32961,4
32962,3
32963,2
32964,0
32965,9
32966,1
32967,0
32968,5
32969,1
32970,7
32971,3
32972,2
32973,5
32974,7
32975,1
32976,1
32977,4
32978,7
32979,3
32980,5
32981,1
32982,2
32983,8
32984,8
32985,2
32986,4
32987,8
32988,5
32989,3
32990,8
32991,5
32992,4
32993,1
32994,9
32995,5
32996,2
32997,6
32998,3
32999,3
33000,8
33001,7
33002,1
33003,1
33004,8
33005,2
33006,0
33007,5
33008,5
33009,1
33010,5
33011,1
33012,8
33013,1
33014,7
33015,0
33016,9
33017,2
33018,2
33019,0
33020,0
33021,1
33022,7
33023,1
33024,4
33025,5
33026,5
33027,1
33028,7
33029,0
33030,6
33031,0
33032,9
33033,7
33034,0
33035,7
33036,6
33037,9
33038,0
33039,1
33040,7
33041,1
33042,1
33043,2
33044,2
33045,1
33046,3
33047,0
33048,4
33049,7
33050,3
33051,1
33052,3
33053,2
33054,7
33055,0
33056,7
33057,2
33058,5
33059,4
33060,1
33061,1
33062,8
33063,5
33064,2
33065,3
33066,2
33067,1
33068,8
33069,1
33070,7
33071,5
33072,2
33073,0
33074,5
33075,4
33076,1
33077,8
33078,1
33079,9
33080,2
33081,2
33082,8
33083,5
33084,4
33085,1
33086,2
33087,0
33088,1
33089,3
33090,8
33091,4
33092,9
33093,3
33094,4
33095,6
33096,9
33097,3
33098,5
33099,4
33100,4
33101,6
33102,3
33103,9
33104,2
33105,1
33106,2
33107,4
33108,3
33109,0
33110,6
33111,8
33112,6
33113,5
33114,8
33115,3
33116,8
33117,5
33118,4
33119,2
33120,4
33121,1
33122,6
33123,2
33124,4
33125,0
33126,6
33127,3
33128,5
33129,1
33130,8
33131,8
33132,3
33133,5
33134,6
33135,2
33136,7
33137,4
33138,0
33139,0
33140,9
33141,5
33142,3
33143,1
33144,5
33145,2
33146,6
33147,6
33148,2
33149,2
33150,1
33151,4
33152,9
33153,2
33154,7
33155,2
33156,9
33157,4
33158,9
33159,0
33160,7
33161,2
33162,3
33163,8
33164,8
33165,6
33166,3
33167,8
33168,2
33169,4
33170,1
33171,2
33172,3
33173,5
33174,0
33175,2
33176,2
33177,6
33178,0
33179,7
33180,0
33181,1
33182,8
33183,5
33184,4
33185,4
33186,0
33187,2
33188,1
33189,6
33190,6
33191,4
33192,3
33193,7
33194,2
33195,2
33196,4
33197,1
33198,0
33199,5
33200,1
33201,5
33202,5
33203,6
33204,5
33205,5
33206,4
33207,2
33208,1
33209,2
33210,7
33211,0
33212,4
33213,3
33214,9
33215,1
33216,8
33217,0
33218,9
33219,7
33220,4
33221,6
33222,0
33223,6
33224,7
33225,9
33226,6
33227,3
33228,8
33229,4
33230,7
33231,4
33232,6
33233,9
33234,9
33235,2
33236,3
33237,3
33238,8
33239,2
33240,0
33241,0
33242,1
33243,5
33244,3
33245,3
33246,7
33247,9
33248,0
33249,1
33250,6
33251,4
33252,7
33253,1
33254,6
33255,6
33256,1
33257,7
33258,1
33259,2
33260,7
33261,7
33262,1
33263,9
33264,0
33265,2
33266,3
33267,4
33268,6
33269,3
33270,8
33271,2
33272,7
33273,2
33274,6
33275,2
33276,3
33277,2
33278,7
33279,2
33280,0
33281,5
33282,1
33283,6
33284,7
33285,3
33286,5
33287,1
33288,2
33289,0
33290,5
33291,7
33292,0
33293,1
33294,8
33295,3
33296,9
33297,5
33298,7
33299,1
33300,7
33301,8
33302,9
33303,4
33304,8
33305,8
33306,3
33307,4
33308,8
33309,6
33310,3
33311,1
33312,7
33313,0
33314,6
33315,1
33316,6
33317,0
33318,8
33319,9
33320,9
33321,8
33322,2
33323,0
33324,8
33325,8
33326,4
33327,3
33328,4
33329,1
33330,9
33331,5
33332,3
33333,9
33334,1
33335,0
33336,4
33337,5
33338,0
33339,8
33340,4
33341,8
33342,2
33343,3
33344,8
33345,7
33346,4
33347,8
33348,0
33349,9
33350,1
33351,4
33352,3
33353,2
33354,6
33355,9
33356,9
33357,6
33358,9
33359,7
33360,2
33361,9
33362,3
33363,5
33364,0
33365,9
33366,5
33367,4
33368,6
33369,0
33370,7
33371,2
33372,7
33373,5
33374,6
33375,3
33376,8
33377,9
33378,1
33379,5
33380,0
33381,0
33382,8
33383,8
33384,1
33385,7
33386,9
33387,0
33388,4
33389,4
33390,6
33391,8
33392,4
33393,4
33394,8
33395,0
33396,0
33397,8
33398,8
33399,5
33400,8
33401,5
33402,1
33403,9
33404,2
33405,6
33406,0
33407,2
33408,1
33409,8
33410,8
33411,7
33412,8
33413,2
33414,7
33415,6
33416,8
33417,0
33418,9
33419,8
33420,1
33421,1
33422,5
33423,2
33424,7
33425,4
33426,2
33427,0
33428,0
33429,4
33430,6
33431,2
33432,2
33433,7
33434,8
33435,5
33436,1
33437,2
33438,9
33439,7
33440,9
33441,5
33442,0
33443,1
33444,8
33445,0
33446,3
33447,5
33448,8
33449,8
33450,7
33451,7
33452,3
33453,4
33454,6
33455,8
33456,3
33457,1
33458,4
33459,0
33460,2
33461,6
33462,9
33463,3
33464,6
33465,0
33466,6
33467,5
33468,8
33469,9
33470,3
33471,1
33472,7
33473,6
33474,6
33475,4
33476,2
33477,6
33478,4
33479,7
33480,4
33481,5
33482,5
33483,7
33484,4
33485,4
33486,6
33487,2
33488,7
33489,9
33490,3
33491,1
33492,1
33493,3
33494,2
33495,2
33496,0
33497,9
33498,9
33499,2
33500,9
33501,7
33502,5
33503,1
33504,6
33505,9
33506,9
33507,2
33508,7
33509,2
33510,2
33511,0
33512,6
33513,9
33514,5
33515,1
33516,5
33517,7
33518,5
33519,0
33520,3
33521,1
33522,0
33523,4
33524,9
33525,6
33526,2
33527,4
33528,9
33529,3
33530,0
33531,4
33532,9
33533,6
33534,2
33535,3
33536,7
33537,7
33538,7
33539,2
33540,7
33541,0
33542,1
33543,9
33544,6
33545,8
33546,0
33547,4
33548,4
33549,8
33550,0
33551,3
33552,8
33553,4
33554,5
33555,4
33556,8
33557,2
33558,2
33559,9
33560,1
33561,6
33562,9
33563,7
33564,5
33565,9
33566,9
33567,0
33568,3
33569,7
33570,3
33571,3
33572,5
33573,1
33574,8
33575,5
33576,1
33577,5
33578,5
33579,2
33580,3
33581,4
33582,8
33583,1
33584,0
33585,2
33586,0
33587,0
33588,3
33589,8
33590,4
33591,2
33592,5
33593,1
33594,3
33595,2
33596,2
33597,8
33598,1
33599,9
33600,3
33601,4
33602,8
33603,7
33604,4
33605,2
33606,2
33607,0
33608,6
33609,3
33610,2
33611,4
33612,9
33613,0
33614,7
33615,7
33616,7
33617,7
33618,9
33619,3
33620,4
33621,6
33622,2
33623,6
33624,2
33625,4
33626,6
33627,1
33628,7
33629,2
33630,3
33631,7
33632,5
33633,2
33634,6
33635,6
33636,9
33637,2
33638,3
33639,0
33640,1
33641,2
33642,0
33643,7
33644,7
33645,0
33646,9
33647,9
33648,1
33649,2
33650,3
33651,5
33652,5
33653,7
33654,2
33655,0
33656,6
33657,0
33658,4
33659,0
33660,1
33661,2
33662,5
33663,1
33664,8
33665,0
33666,3
33667,9
33668,7
33669,4
33670,3
33671,1
33672,2
33673,5
33674,9
33675,3
33676,1
33677,8
33678,9
33679,2
33680,2
33681,0
33682,4
33683,9
33684,8
33685,7
33686,8
33687,1
33688,9
33689,7
33690,5
33691,6
33692,8
33693,9
33694,1
33695,2
33696,1
33697,8
33698,8
33699,9
33700,8
33701,7
33702,5
33703,6
33704,4
33705,8
33706,0
33707,7
33708,1
33709,9
33710,6
33711,6
33712,0
33713,5
33714,9
33715,5
33716,8
33717,8
33718,3
33719,5
33720,0
33721,0
33722,9
33723,6
33724,6
33725,9
33726,8
33727,1
33728,8
33729,7
33730,9
33731,6
33732,0
33733,9
33734,1
33735,4
33736,6
33737,6
33738,1
33739,8
33740,4
33741,0
33742,3
33743,2
33744,0
33745,3
33746,1
33747,3
33748,9
33749,6
33750,5
33751,3
33752,5
33753,6
33754,8
33755,2
33756,8
33757,0
33758,9
33759,7
33760,1
33761,5
33762,8
33763,1
33764,2
33765,7
33766,6
33767,8
33768,7
33769,7
33770,7
33771,3
33772,2
33773,2
33774,8
33775,4
33776,4
33777,8
33778,1
33779,1
33780,2
33781,8
33782,2
33783,6
33784,1
33785,5
33786,9
33787,8
33788,6
33789,9
33790,8
33791,5
33792,7
33793,0
33794,3
33795,4
33796,1
33797,7
33798,8
33799,5
33800,2
33801,7
33802,7
33803,9
33804,1
33805,1
33806,4
33807,0
33808,9
33809,3
33810,8
33811,8
33812,2
33813,9
33814,4
33815,7
33816,0
33817,7
33818,6
33819,2
33820,7
33821,3
33822,8
33823,0
33824,8
33825,3
33826,7
33827,7
33828,5
33829,8
33830,5
33831,0
33832,4
33833,2
33834,4
33835,6
33836,1
33837,3
33838,9
33839,1
33840,4
33841,8
33842,9
33843,8
33844,6
33845,0
33846,4
33847,6
33848,7
33849,3
33850,5
33851,8
33852,4
33853,8
33854,1
33855,2
33856,1
33857,1
33858,3
33859,2
33860,3
33861,8
33862,7
33863,8
33864,6
33865,1
33866,3
33867,1
33868,6
33869,6
33870,2
33871,6
33872,9
33873,0
33874,9
33875,5
33876,5
33877,3
33878,2
33879,3
33880,7
33881,2
33882,6
33883,3
33884,1
33885,2
33886,5
33887,7
33888,7
33889,6
33890,2
33891,0
33892,2
33893,8
33894,7
33895,6
33896,8
33897,3
33898,1
33899,9
33900,9
33901,2
33902,3
33903,5
33904,2
33905,5
33906,7
33907,7
33908,4
33909,8
33910,0
33911,5
33912,1
33913,4
33914,8
33915,3
33916,3
33917,9
33918,0
33919,1
33920,0
33921,9
33922,9
33923,3
33924,2
33925,7
33926,9
33927,6
33928,6
33929,4
33930,2
33931,3
33932,2
33933,0
33934,6
33935,2
33936,7
33937,7
33938,3
33939,4
33940,2
33941,5
33942,1
33943,8
33944,9
33945,3
33946,4
33947,5
33948,6
33949,7
33950,2
33951,5
33952,3
33953,8
33954,7
33955,3
33956,8
33957,3
33958,4
33959,1
33960,6
33961,1
33962,7
33963,9
33964,0
33965,1
33966,9
33967,4
33968,6
33969,3
33970,7
33971,3
33972,2
33973,2
33974,7
33975,3
33976,3
33977,3
33978,2
33979,1
33980,0
33981,6
33982,7
33983,0
33984,3
33985,8
33986,7
33987,1
33988,0
33989,2
33990,1
33991,1
33992,0
33993,6
33994,1
33995,1
33996,9
33997,3
33998,1
33999,2
34000,8
34001,0
34002,2
34003,8
34004,3
34005,1
34006,3
34007,2
34008,3
34009,8
34010,8
34011,2
34012,4
34013,6
34014,7
34015,2
34016,9
34017,3
34018,6
34019,8
34020,4
34021,3
34022,2
34023,9
34024,3
34025,9
34026,8
34027,2
34028,3
34029,1
34030,1
34031,1
34032,6
34033,4
34034,8
34035,7
34036,4
34037,1
34038,4
34039,8
34040,6
34041,5
34042,9
34043,4
34044,9
34045,8
34046,5
34047,9
34048,9
34049,2
34050,2
34051,4
34052,8
34053,3
34054,4
34055,4
34056,9
34057,1
34058,1
34059,3
34060,0
34061,2
34062,2
34063,5
34064,5
34065,4
34066,7
34067,3
34068,4
34069,1
34070,8
34071,7
34072,3
34073,2
34074,0
34075,7
34076,3
34077,4
34078,2
34079,1
34080,6
34081,2
34082,5
34083,6
34084,7
34085,8
34086,5
34087,9
34088,3
34089,3
34090,8
34091,6
34092,0
34093,2
34094,2
34095,2
34096,6
34097,3
34098,5
34099,8
34100,9
34101,4
34102,7
34103,0
34104,7
34105,5
34106,7
34107,1
34108,3
34109,7
34110,2
34111,1
34112,0
34113,5
34114,2
34115,9
34116,3
34117,6
34118,4
34119,8
34120,0
34121,8
34122,4
34123,1
34124,2
34125,3
34126,9
34127,3
34128,6
34129,5
34130,5
34131,9
34132,6
34133,8
34134,1
34135,3
34136,9
34137,4
34138,6
34139,2
34140,3
34141,4
34142,7
34143,3
34144,8
34145,6
34146,2
34147,6
34148,6
34149,0
34150,8
34151,9
34152,7
34153,7
34154,2
34155,2
34156,6
34157,5
34158,1
34159,8
34160,1
34161,5
34162,2
34163,6
34164,8
34165,5
34166,3
34167,3
34168,2
34169,3
34170,9
34171,7
34172,3
34173,6
34174,5
34175,1
34176,3
34177,8
34178,3
34179,6
34180,7
34181,6
34182,3
34183,9
34184,3
34185,4
34186,3
34187,9
34188,9
34189,4
34190,7
34191,1
34192,7
34193,0
34194,9
34195,4
34196,1
34197,4
34198,4
34199,6
34200,9
34201,2
34202,7
34203,6
34204,9
34205,7
34206,5
34207,9
34208,0
34209,9
34210,3
34211,5
34212,8
34213,3
34214,6
34215,4
34216,1
34217,6
34218,4
34219,7
34220,9
34221,5
34222,4
34223,6
34224,1
34225,3
34226,6
34227,2
34228,6
34229,9
34230,6
34231,9
34232,0
34233,4
34234,8
34235,5
34236,6
34237,0
34238,7
34239,2
34240,2
34241,1
34242,8
34243,7
34244,1
34245,6
34246,3
34247,2
34248,6
34249,2
34250,6
34251,1
34252,2
34253,9
34254,8
34255,7
34256,2
34257,1
34258,7
34259,1
34260,5
34261,1
34262,6
34263,1
34264,0
34265,6
34266,8
34267,2
34268,1
34269,6
34270,0
34271,1
34272,4
34273,9
34274,4
34275,8
34276,6
34277,5
34278,1
34279,1
34280,2
34281,9
34282,8
34283,0
34284,1
34285,3
34286,6
34287,8
34288,3
34289,6
34290,1
34291,9
34292,1
34293,1
34294,8
34295,2
34296,8
34297,1
34298,1
34299,3
34300,1
34301,7
34302,7
34303,8
34304,7
34305,8
34306,6
34307,0
34308,8
34309,3
34310,0
34311,5
34312,8
34313,9
34314,3
34315,4
34316,1
34317,8
34318,4
34319,5
34320,7
34321,2
34322,1
34323,6
34324,8
34325,9
34326,2
34327,0
34328,4
34329,9
34330,7
34331,3
34332,7
34333,4
34334,7
34335,0
34336,3
34337,8
34338,6
34339,6
34340,2
34341,9
34342,7
34343,2
34344,3
34345,3
34346,6
34347,1
34348,3
34349,9
34350,8
34351,9
34352,6
34353,0
34354,2
34355,3
34356,0
34357,7
34358,9
34359,6
34360,7
34361,9
34362,6
34363,0
34364,2
34365,1
34366,5
34367,6
34368,8
34369,6
34370,4
34371,7
34372,8
34373,1
34374,9
34375,5
34376,7
34377,2
34378,0
34379,9
34380,0
34381,7
34382,6
34383,1
34384,1
34385,9
34386,3
34387,5
34388,5
34389,1
34390,6
34391,3
34392,4
34393,4
34394,9
34395,5
34396,3
34397,7
34398,7
34399,3
34400,2
34401,9
34402,6
34403,3
34404,5
34405,6
34406,4
34407,2
34408,6
34409,2
34410,3
34411,8
34412,4
34413,9
34414,5
34415,9
34416,3
34417,6
34418,9
34419,0
34420,2
34421,4
34422,3
34423,5
34424,8
34425,3
34426,8
34427,3
34428,8
34429,4
34430,9
34431,5
34432,7
34433,4
34434,1
34435,5
34436,7
34437,2
34438,0
34439,5
34440,6
34441,6
34442,2
34443,4
34444,6
34445,4
34446,7
34447,3
34448,1
34449,5
34450,9
34451,8
34452,9
34453,7
34454,0
34455,9
34456,5
34457,2
34458,6
34459,5
34460,4
34461,2
34462,1
34463,0
34464,6
34465,2
34466,2
34467,5
34468,2
34469,7
34470,8
34471,0
34472,0
34473,0
34474,0
34475,9
34476,1
34477,4
34478,5
34479,7
34480,5
34481,8
34482,0
34483,1
34484,5
34485,7
34486,7
34487,0
34488,1
34489,2
34490,1
34491,4
34492,4
34493,8
34494,6
34495,5
34496,8
34497,8
34498,7
34499,3
34500,2
34501,6
34502,9
34503,4
34504,2
34505,9
34506,4
34507,1
34508,3
34509,9
34510,1
34511,3
34512,5
34513,9
34514,6
34515,3
34516,9
34517,1
34518,2
34519,7
34520,6
34521,7
34522,2
34523,4
34524,4
34525,7
34526,6
34527,8
34528,1
34529,6
34530,9
34531,7
34532,7
34533,4
34534,1
34535,0
34536,9
34537,6
34538,1
34539,6
34540,7
34541,9
34542,1
34543,9
34544,1
34545,8
34546,2
34547,2
34548,7
34549,5
34550,4
34551,7
34552,7
34553,6
34554,9
34555,6
34556,3
34557,5
34558,9
34559,7
34560,6
34561,4
34562,7
34563,2
34564,6
34565,5
34566,4
34567,0
34568,7
34569,8
34570,3
34571,3
34572,2
34573,9
34574,4
34575,0
34576,7
34577,4
34578,7
34579,4
34580,0
34581,1
34582,6
34583,9
34584,1
34585,8
34586,8
34587,7
34588,6
34589,1
34590,0
34591,0
34592,5
34593,4
34594,2
34595,4
34596,4
34597,9
34598,6
34599,9
34600,9
34601,9
34602,7
34603,6
34604,1
34605,2
34606,5
34607,1
34608,2
34609,3
34610,1
34611,2
34612,0
34613,7
34614,1
34615,7
34616,4
34617,1
34618,1
34619,0
34620,8
34621,0
34622,6
34623,7
34624,4
34625,3
34626,7
34627,3
34628,7
34629,0
34630,6
34631,2
34632,9
34633,1
34634,3
34635,3
34636,0
34637,9
34638,0
34639,1
34640,2
34641,1
34642,0
34643,1
34644,8
34645,9
34646,1
34647,4
34648,5
34649,9
34650,1
34651,1
34652,6
34653,0
34654,5
34655,6
34656,8
34657,2
34658,4
34659,8
34660,0
34661,3
34662,8
34663,6
34664,4
34665,6
34666,7
34667,1
34668,4
34669,0
34670,0
34671,1
34672,8
34673,6
34674,8
34675,9
34676,7
34677,9
34678,5
34679,4
34680,6
34681,0
34682,8
34683,4
34684,4
34685,7
34686,9
34687,9
34688,3
34689,2
34690,2
34691,7
34692,9
34693,0
34694,3
34695,0
34696,1
34697,3
34698,3
34699,7
34700,5
34701,0
34702,3
34703,1
34704,2
34705,6
34706,9
34707,2
34708,7
34709,1
34710,7
34711,3
34712,6
34713,6
34714,8
34715,1
34716,1
34717,1
34718,6
34719,9
34720,6
34721,9
34722,4
34723,1
34724,6
34725,4
34726,9
34727,7
34728,2
34729,0
34730,7
34731,3
34732,1
34733,1
34734,2
34735,6
34736,1
34737,0
34738,6
34739,4
34740,0
34741,8
34742,8
34743,8
34744,9
34745,3
34746,8
34747,4
34748,6
34749,2
34750,2
34751,1
34752,1
34753,5
34754,2
34755,4
34756,7
34757,5
34758,9
34759,1
34760,3
34761,6
34762,1
34763,4
34764,3
34765,2
34766,5
34767,1
34768,3
34769,2
34770,1
34771,3
34772,4
34773,8
34774,1
34775,5
34776,4
34777,8
34778,3
34779,9
34780,9
34781,6
34782,7
34783,2
34784,7
34785,0
34786,8
34787,7
34788,5
34789,5
34790,7
34791,3
34792,0
34793,1
34794,6
34795,7
34796,1
34797,7
34798,1
34799,6
34800,4
34801,8
34802,7
34803,8
34804,3
34805,3
34806,0
34807,4
34808,0
34809,6
34810,8
34811,0
34812,2
34813,9
34814,1
34815,0
34816,9
34817,0
34818,3
34819,2
34820,3
34821,4
34822,5
34823,7
34824,8
34825,9
34826,3
34827,4
34828,5
34829,2
34830,4
34831,1
34832,6
34833,8
34834,1
34835,4
34836,8
34837,5
34838,3
34839,1
34840,4
34841,8
34842,8
34843,4
34844,8
34845,3
34846,9
34847,4
34848,4
34849,2
34850,1
34851,7
34852,8
34853,3
34854,9
34855,0
34856,3
34857,8
34858,6
34859,8
34860,5
34861,6
34862,5
34863,2
34864,3
34865,7
34866,1
34867,9
34868,3
34869,7
34870,7
34871,3
34872,1
34873,0
34874,9
34875,9
34876,7
34877,8
34878,5
34879,8
34880,7
34881,4
34882,2
34883,3
34884,3
34885,6
34886,9
34887,7
34888,0
34889,9
34890,9
34891,9
34892,8
34893,2
34894,1
34895,2
34896,3
34897,3
34898,9
34899,8
34900,3
34901,3
34902,1
34903,9
34904,7
34905,3
34906,3
34907,7
